# E-mail hughisaacs@acrylicstyle.com if you are authorized to access these and are getting denied.

User-Agent: Googlebot
Disallow: /powers
Allow: /

User-agent: Mediapartners-Google
Disallow: /powers
Allow: /

User-agent: Yandex
Disallow: /powers
Allow: /

User-agent: teoma
Disallow: /powers
Allow: /

User-agent: Slurp
Disallow: /powers
Allow: /

User-agent: seznambot
Disallow: /powers
Allow: /

User-agent: naverbot
Disallow: /powers
Allow: /

User-agent: msnbot
Disallow: /powers
Allow: /

User-agent: baiduspider
Disallow: /powers
Allow: /

User-agent: Twitterbot
Disallow: /powers
Allow: /

User-agent: *
Disallow: /powers
Allow: /
